,Semantic Matrix
97,"[[-0.0580831  0.0528913  0.0013791 ... -0.0061247  0.0999418  0.0283926]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [-0.0945424 -0.0765793  0.0277324 ...  0.1184931  0.0560952 -0.05578  ]
 [-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]]"
98,"[[-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 ...
 [ 0.0676653  0.1291085 -0.0193468 ...  0.05561    0.0316938 -0.0746651]
 [-0.0495689 -0.1249736  0.0132184 ...  0.0402559 -0.0474659 -0.0853185]
 [-0.0287061  0.0141356  0.0811889 ...  0.1119248  0.0308808 -0.0194274]]"
99,"[[-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [ 0.0250474  0.0651233  0.0205076 ... -0.0231689 -0.0450853 -0.0425806]
 ...
 [-0.0580831  0.0528913  0.0013791 ... -0.0061247  0.0999418  0.0283926]
 [ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]
 [-0.0809911  0.0439221  0.0269451 ...  0.0241416  0.0545132  0.0176779]]"
100,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0299987 -0.0513854  0.074638  ...  0.1062156  0.0421992 -0.028994 ]
 ...
 [ 0.0022401  0.018588   0.0154205 ... -0.1120281 -0.0546804  0.0325082]
 [-0.0283282 -0.0298677 -0.0183209 ... -0.0081213 -0.0267886  0.0973011]
 [-0.0827108 -0.0146585  0.0382396 ...  0.0203944 -0.0169246  0.0271926]]"
101,"[[-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 ...
 [-0.0511986 -0.0061089  0.0567258 ...  0.0616711  0.0046908  0.0187631]
 [-0.0350698 -0.0787723  0.0345303 ...  0.0150396 -0.0046198  0.0311582]
 [ 0.0220556  0.075463   0.0670782 ...  0.0046937  0.0402834  0.0769212]]"
102,"[[-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0936921 -0.0725959 -0.0086479 ...  0.0784904  0.0555327  0.0893488]
 [-0.0276205 -0.058195  -0.0528777 ...  0.0617399  0.0578996  0.039289 ]
 ...
 [ 0.0314613 -0.0352643 -0.0051211 ... -0.028004   0.0691457  0.0981869]
 [ 0.0123     0.0785965  0.0086642 ...  0.0058019 -0.1045891 -0.0366681]
 [-0.0117049  0.0449835 -0.0052404 ...  0.0856829  0.0556939  0.090579 ]]"
103,"[[-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.03996   -0.0056495  0.0388576 ... -0.062558   0.0208067  0.0424402]
 ...
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0068309 -0.0483161 -0.0024575 ... -0.1306202 -0.032655  -0.0170773]
 [-0.0281292 -0.0602065  0.001501  ...  0.01024   -0.0513235  0.0130776]]"
104,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 ...
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 [-0.0308769  0.0339958  0.0243272 ...  0.0268224  0.0592587  0.1372306]
 [-0.0729457  0.0007356  0.0366849 ... -0.0023061  0.0470754 -0.0106556]]"
105,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 ...
 [-0.0272911 -0.0218869 -0.0069579 ... -0.0035127  0.0367484  0.0691734]
 [-0.0219394 -0.0326821  0.0493257 ... -0.0158115 -0.0711138  0.0272351]
 [-0.0511986 -0.0061089  0.0567258 ...  0.0616711  0.0046908  0.0187631]]"
106,"[[-9.12329033e-02  2.43704002e-02  1.32005997e-02 ...  5.06155007e-02
  -7.53760012e-03 -4.71786000e-02]
 [ 2.20555998e-02  7.54629970e-02  6.70782030e-02 ...  4.69370000e-03
   4.02834006e-02  7.69212022e-02]
 [-1.01238199e-01 -1.45770004e-02 -3.20373997e-02 ...  6.21525012e-02
  -7.10799999e-04  7.49675035e-02]
 ...
 [ 6.76653013e-02  1.29108503e-01 -1.93467997e-02 ...  5.56100011e-02
   3.16938013e-02 -7.46650994e-02]
 [-2.47056000e-02  7.33024031e-02  3.46149988e-02 ... -4.41170018e-03
  -6.04000015e-05 -8.58590007e-03]
 [-3.10120992e-02 -8.71170033e-03 -2.51765009e-02 ... -7.86975026e-02
   6.50255010e-02  1.45057002e-02]]"
107,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 ...
 [-0.0169513  0.0796709  0.0717603 ... -0.0106652 -0.0734555 -0.040118 ]
 [-0.0141646 -0.0292631  0.0407815 ...  0.0353336 -0.074403   0.0909024]
 [ 0.0211583 -0.0037074  0.1012576 ...  0.030604  -0.0948345 -0.0237086]]"
108,"[[ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0487833  0.0622705  0.0797751 ... -0.0499312  0.0294135  0.072888 ]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 ...
 [-0.1227306  0.0124192  0.0075793 ...  0.0215509  0.0759761  0.0516248]
 [-0.059032  -0.0164287  0.0299337 ... -0.0420464  0.0559691  0.029516 ]
 [-0.0569243  0.0649137  0.0873839 ...  0.0486853  0.0699071  0.00142  ]]"
109,"[[-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 ...
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 [-0.0728356  0.0486498 -0.0187649 ...  0.0358618  0.0581017  0.1089754]]"
110,"[[-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 ...
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 [-0.0580831  0.0528913  0.0013791 ... -0.0061247  0.0999418  0.0283926]
 [-0.025425   0.0212919  0.0309358 ... -0.0160315  0.0598678 -0.0156558]]"
111,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 ...
 [-0.0290703  0.0095719 -0.0042187 ...  0.0414074  0.1236551  0.0901888]
 [-0.053015   0.0334603 -0.0509871 ...  0.0054319 -0.07706   -0.0288251]
 [-0.0272911 -0.0218869 -0.0069579 ... -0.0035127  0.0367484  0.0691734]]"
112,"[[-0.0204747  0.0424415  0.0081236 ...  0.0633307  0.051394   0.0566992]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0576446 -0.0161516  0.0332779 ...  0.0484549  0.1526051  0.0037072]
 ...
 [-0.0823484  0.0717521  0.0387522 ...  0.0502568  0.0496512  0.027399 ]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0117049  0.0449835 -0.0052404 ...  0.0856829  0.0556939  0.090579 ]]"
113,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 ...
 [ 0.0597447 -0.1302491  0.054648  ...  0.0710707 -0.0467198  0.0962711]
 [-0.0593285 -0.0068969  0.02121   ...  0.0477595 -0.0895861 -0.0462763]
 [-0.048452  -0.054007  -0.0097984 ...  0.0075995 -0.1123345 -0.0648083]]"
114,"[[-0.012032   -0.0395123  -0.0258464  ... -0.0047348  -0.0436715
  -0.0010584 ]
 [-0.0632115   0.0618373   0.0077726  ...  0.0680211   0.0752354
   0.0015889 ]
 [-0.0393605   0.0539068   0.0359378  ... -0.0350822   0.0907003
   0.0650304 ]
 ...
 [-0.0862983  -0.0372511   0.0105545  ...  0.1639047  -0.13099959
  -0.039424  ]
 [-0.025425    0.0212919   0.0309358  ... -0.0160315   0.0598678
  -0.0156558 ]
 [-0.0914212   0.0045852   0.0018782  ... -0.003386    0.0214445
   0.0417603 ]]"
115,"[[-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 [-0.0854095 -0.0238722  0.0493359 ...  0.0501317 -0.0671075  0.0639245]
 ...
 [-0.0808663 -0.0730585  0.0736162 ... -0.0764047 -0.0232839 -0.0175675]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]]"
116,"[[-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]
 [-0.0945424 -0.0765793  0.0277324 ...  0.1184931  0.0560952 -0.05578  ]
 [-0.0945424 -0.0765793  0.0277324 ...  0.1184931  0.0560952 -0.05578  ]
 ...
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 [ 0.0171981 -0.0074934 -0.057982  ...  0.13955   -0.1192399  0.0746887]]"
117,"[[-8.91041979e-02  2.59399004e-02  1.70000996e-02 ... -2.06640009e-02
  -4.33797017e-02 -2.52071004e-02]
 [ 2.24009994e-03  1.85880009e-02  1.54205002e-02 ... -1.12028100e-01
  -5.46803996e-02  3.25081982e-02]
 [-3.08768991e-02  3.39957997e-02  2.43271999e-02 ...  2.68223993e-02
   5.92586994e-02  1.37230605e-01]
 ...
 [-1.20320003e-02 -3.95122990e-02 -2.58463994e-02 ... -4.73480020e-03
  -4.36714999e-02 -1.05840003e-03]
 [-4.66425009e-02 -8.32299981e-03  1.52939996e-02 ...  3.51509005e-02
   2.31522992e-02  3.49818990e-02]
 [ 1.13499998e-04 -2.86159990e-03 -6.38594031e-02 ...  5.48226982e-02
   3.13272998e-02  7.68121034e-02]]"
118,"[[-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0487987 -0.0218389 -0.0759091 ...  0.0266586  0.0262067  0.0861508]
 ...
 [-0.0278781 -0.0426737 -0.0143284 ... -0.023673   0.0651008 -0.0383129]
 [-0.059032  -0.0164287  0.0299337 ... -0.0420464  0.0559691  0.029516 ]
 [-0.0557851  0.0679394  0.0570317 ...  0.0162057 -0.0763539  0.0221271]]"
119,"[[-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0543647 -0.0494488  0.0153985 ...  0.038171  -0.0164106 -0.0038135]
 [-0.033082   0.0400993  0.01109   ...  0.1974892 -0.0108394  0.0340844]]"
120,"[[-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0557851  0.0679394  0.0570317 ...  0.0162057 -0.0763539  0.0221271]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 ...
 [-0.0765249  0.1222026  0.0619911 ...  0.0198727  0.10144    0.0702961]
 [-0.0643425  0.1012404  0.0275972 ...  0.0173054  0.118927   0.1006305]
 [-0.0728356  0.0486498 -0.0187649 ...  0.0358618  0.0581017  0.1089754]]"
121,"[[-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0179609  0.0176735  0.0367838 ...  0.0965576  0.0362091  0.0390828]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 ...
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]
 [-0.0475347  0.0201174  0.0651904 ...  0.0583998  0.0121383 -0.1358134]]"
122,"[[ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 ...
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]
 [-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]]"
123,"[[-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [ 0.0153993  0.0633671 -0.053809  ...  0.0269045 -0.0288515  0.0256655]
 [-0.0832426  0.0758977  0.0556991 ...  0.0201986  0.0189744 -0.0514145]
 ...
 [-0.024523  -0.0401725 -0.0013915 ...  0.0006554 -0.0189569  0.1103533]
 [-0.0487987 -0.0218389 -0.0759091 ...  0.0266586  0.0262067  0.0861508]
 [ 0.0571035 -0.0284202 -0.0066445 ... -0.0347357  0.0989442  0.0257887]]"
124,"[[-0.0936921 -0.0725959 -0.0086479 ...  0.0784904  0.0555327  0.0893488]
 [-0.0062124 -0.0050476  0.0192095 ...  0.021907   0.0408713  0.0582007]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 ...
 [-0.0227036  0.0442996 -0.1002279 ...  0.0045338  0.0600814  0.0661726]
 [-0.0728356  0.0486498 -0.0187649 ...  0.0358618  0.0581017  0.1089754]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]]"
125,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 [-0.0536362 -0.0149648 -0.0037968 ...  0.0039449  0.0397085  0.1049017]
 ...
 [ 0.0949855  0.0438674 -0.0634445 ... -0.1087621 -0.0732331 -0.0038293]
 [-0.0542304  0.0411217  0.0009933 ...  0.0090683 -0.0454314  0.1580223]
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]]"
126,"[[ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 ...
 [-0.0576446 -0.0161516  0.0332779 ...  0.0484549  0.1526051  0.0037072]
 [-0.083914  -0.0249572 -0.0651057 ... -0.0446095 -0.0033608  0.0484676]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]]"
127,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0192403  0.0223799 -0.0177912 ...  0.0278542  0.0076076  0.0801814]
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 ...
 [-0.0936921 -0.0725959 -0.0086479 ...  0.0784904  0.0555327  0.0893488]
 [-0.0560643 -0.096025  -0.0271375 ...  0.0465214 -0.0435393  0.0483107]
 [ 0.0193821 -0.0827668 -0.0254063 ...  0.0183344 -0.0182035 -0.042693 ]]"
128,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 ...
 [-0.0854095 -0.0238722  0.0493359 ...  0.0501317 -0.0671075  0.0639245]
 [-0.0239992 -0.0637267  0.0943698 ... -0.0176265  0.0006525 -0.0031524]
 [-0.0854555  0.0321205  0.054082  ...  0.0472097  0.0397398 -0.0174795]]"
129,"[[-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 ...
 [-0.0308769  0.0339958  0.0243272 ...  0.0268224  0.0592587  0.1372306]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 [ 0.0342021 -0.0526762  0.0126073 ...  0.0883763  0.0070838  0.0624126]]"
130,"[[-0.0290642 -0.0853373 -0.0056428 ...  0.001546   0.0371032  0.0239625]
 [-0.0204747  0.0424415  0.0081236 ...  0.0633307  0.051394   0.0566992]
 [-0.0192403  0.0223799 -0.0177912 ...  0.0278542  0.0076076  0.0801814]
 ...
 [-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]
 [-0.0799625  0.0119652 -0.0554485 ...  0.0747095  0.0782115  0.0370629]
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]]"
131,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0533084  0.0319248  0.0385507 ... -0.0031624  0.0436707  0.0207812]
 ...
 [-0.0799625  0.0119652 -0.0554485 ...  0.0747095  0.0782115  0.0370629]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]]"
132,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 [-0.0348282 -0.1144356  0.1155413 ... -0.0304056  0.0527952  0.0834772]
 ...
 [-0.0247521  0.0787436  0.006369  ... -0.0173699  0.0209886 -0.0047767]
 [ 0.0129837  0.0029799 -0.0414343 ... -0.0084075 -0.0232713  0.059881 ]
 [-0.0154595 -0.0068973  0.041146  ...  0.0268757  0.0208108  0.060173 ]]"
133,"[[-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0141646 -0.0292631  0.0407815 ...  0.0353336 -0.074403   0.0909024]
 ...
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0350698 -0.0787723  0.0345303 ...  0.0150396 -0.0046198  0.0311582]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]]"
134,"[[ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]
 [-0.0570277  0.094035  -0.0283622 ... -0.0561176  0.0994951  0.0988884]
 ...
 [-0.0308769  0.0339958  0.0243272 ...  0.0268224  0.0592587  0.1372306]
 [-0.011113  -0.0054908 -0.0318267 ...  0.0117048  0.0407697  0.0320897]
 [ 0.0197868 -0.0619679  0.0200936 ... -0.0552189  0.0377329  0.0684101]]"
135,"[[-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]
 [-0.048452  -0.054007  -0.0097984 ...  0.0075995 -0.1123345 -0.0648083]
 ...
 [ 0.0342021 -0.0526762  0.0126073 ...  0.0883763  0.0070838  0.0624126]
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]
 [-0.0945424 -0.0765793  0.0277324 ...  0.1184931  0.0560952 -0.05578  ]]"
136,"[[-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [-0.0207692 -0.0286813 -0.0507692 ... -0.0225824 -0.0074176  0.0173901]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [-0.03996   -0.0056495  0.0388576 ... -0.062558   0.0208067  0.0424402]]"
137,"[[-0.1029289  -0.0240262   0.0278647  ... -0.0361104   0.0372478
   0.0668185 ]
 [-0.0519776  -0.0198409   0.0421969  ...  0.0039123   0.0247313
   0.0500214 ]
 [ 0.0048068   0.0268057   0.0454714  ...  0.0080698   0.0339632
   0.0218936 ]
 ...
 [-0.0911193  -0.0088588  -0.0335068  ...  0.0417027   0.13692001
   0.0184408 ]
 [-0.13458741  0.0553879   0.0310586  ... -0.0395998   0.09887
   0.0833407 ]
 [-0.0258645   0.0148182  -0.0015155  ... -0.0196678   0.0858557
   0.0339471 ]]"
138,"[[-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 ...
 [-0.0141646 -0.0292631  0.0407815 ...  0.0353336 -0.074403   0.0909024]
 [-0.0068309 -0.0483161 -0.0024575 ... -0.1306202 -0.032655  -0.0170773]
 [-0.1091036  0.0237712  0.029714  ...  0.0278854 -0.0664374  0.0368758]]"
139,"[[ 0.007441   0.0146733  0.040056  ... -0.0055981  0.0901261  0.0084493]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 ...
 [-0.0202862  0.1133724 -0.0330909 ... -0.0028415  0.0333787  0.1104949]
 [-0.0972123  0.0903038  0.0064767 ... -0.0001831  0.068098   0.0996796]
 [-0.007604   0.0446104  0.0145842 ... -0.0004338 -0.0627041  0.0627041]]"
140,"[[-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0610285 -0.0297077  0.0521565 ...  0.0005503 -0.0225832  0.0113588]
 ...
 [-0.0272911 -0.0218869 -0.0069579 ... -0.0035127  0.0367484  0.0691734]
 [-0.0192643 -0.0224196  0.0514821 ...  0.0421821 -0.1255499 -0.044175 ]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]]"
